path,sha256
notes/planb_seg400_460_preflight_owner_a.md,f0569c6a1de510474abc5d579056f8720dbb52f03421da038a0445a30ae6d2a4
notes/planb_verdict_writeup_owner_b.md,c7356fa24e2f8836ea926d81ded370bfcdcde17a8dd2fd861c6dce1a3c5b6cb4
notes/qna.md,42566e12c11374bc62bd2fa933157e3735557b71f1e5f7e333602a206548fd69
notes/seg2_control_weak_nocue_600_owner_a.md,05a2c550762ef176cbaf33b4dac4c10e4cbe719039429b64c8f28cb4170eb7d5
notes/selfcap_adapter_hardening_handoff.md,0a27216ccfb31d5825070723caacaf83206e6b4c53fc34ec5dba6d1072525f6e
notes/selfcap_gate1_run.md,63f98244b4fc506269a9236582f2b4bd2d047eb0d751c6c54b5dc45cbe7e0d7e
notes/selfcap_temporal_corr_klt.md,4f72aab56ac2c6946340971b543541215cb2fa7b5a4b37c58fe2b4d1b9020ffe
notes/strong_fusion_v2_temporal_consistency.md,bf5c7963e8ee7ea5485c409063de721d808ce9ca7ee07db9a0c9f1465b4cf4d0
notes/t0-gate-decision.md,141694224cc10e0388dd27322c9254808b5818b7288dd0c22bbfc5ea7eb485b1
notes/v2_m1_preflight_owner_a.md,df1e79ac15a6206cb6ae5f4b8eafd6847012625bf232c0070358e7975d6154e2
notes/v2_m1_results_owner_a.md,02167b9f9904227e0f69fe56822fd4b7e6c915e2ce716eb91a7878ff62e57250
notes/v2_m2_results_owner_a.md,0e1619603397cc759027ff0c1aa4e559a3549a4e3eeaef8a0ce34c471babc843
notes/v2_postfix_m1_owner_a.md,5d116b3f40492460aa5c4ef53e86b88cd4513fbbf6f409f7325881eb8234c3d6
notes/v2_postfix_m2_owner_a.md,3c3c2c500774b03743bf14883505de478fd60c3946a7f12d459d0fbbfe26f2c9
notes/v2_postfix_preflight_owner_a.md,7de6e54a95544850c3535180be5660e3f560e68c4a57f074eab18321031ad538
notes/v2_postfix_summary_owner_a.md,e053099ef1dd26060a881fb66bab4b310d53c565ababfabc519de2707942a434
notes/velocity_stats_selfcap_bar_8cam60f.md,45995d37ab36dbbc6c0247898043ffb567372c5a8ee8a2a5980ce51dfb2fcbda
notes/vggt_setup.md,898dbbb363477f0b11cca8bfb3b68be20f2d8b1644387252deedc0eab89bedd1
notes/weak_tuning_selfcap_bar.md,f499dedef699216b8b5f59dc0c34310d80a7093ee8c76f989260dec64961cd1d
notes/weak_vggt_probe_selfcap_bar.md,361955a14e16d0960885732f342ace531a7a2c3ab280d1fe10d8211e22dcd263
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam02.jpg,d33cb591ebecbedcea0281e8d61d457cafea608a763ef30394992c7ae73f8928
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam03.jpg,18855455532edf74e8e664eeb3d0b52196066f0bd6ef253a2dcecd63aef2cbde
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam04.jpg,4de85702767e420180da4a37f45a0b3f634802676aec844f5532b6ae94f98877
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam05.jpg,08aa7187dd5aa461cc52fa8492738b387f700d7e2901f16a43f6411d0bf6ea7a
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam06.jpg,c758cc94db922a86ccd7de20b450084f2bd9feb0e51ecd7dae6f0c218f312afe
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam07.jpg,e6b01a14ba9578b670f043fbafecf424f5061b66a1ff5f7e4abe855f11ab7b33
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam08.jpg,34185e7bf30d059d29f4035a868b647c12a9e563ce92d09c33283797195e192d
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam09.jpg,da9e7ec9d70a28930928dd406f84ab78af637e340f57119ba6d8df7b53f19cb7
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam02.jpg,6df0c539479e52dbac716655f5e1ee4501b818dad1ea6ecd64b721abd52f04d7
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam03.jpg,6c72fac1fe36bfb5a9f59e943624f9a3f8d8caca342f595c53b039c7ce259cdf
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam04.jpg,114e04a75166a90edf1199f249ff9e2234c1ab23ebf635d28e86e31a130d1d42
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam05.jpg,e5620dbcad4087539f27eeff0313d77c6dfc8c6d2cce699d6fdafde2b60e7a7e
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam06.jpg,5a89259543f84081ca27a9605dc65f01902d9ff23d5738322421baac648a1a36
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam07.jpg,968fd2366517ad3d6ba079d7c8eb6b9a7000c2c427ea1412fe6b8aa79f2cab73
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam08.jpg,24031812e3ac8222467f2b443b1fbe108a4bbdb25962b7e59e764f8d49590a06
outputs/correspondences/selfcap_bar_8cam60f_klt_fb_v2/viz/frame000000_to_000001_cam09.jpg,68e49205d2d1aef7f1177150fcd2b67767dcd6deb151de39551c9b1ecfc104bc
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600/stats/test_step0599.json,37eb4e779e79e570b4ae6978e8b559d3699f5d1c3775a912c6c06d4ae4f83150
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600/stats/val_step0599.json,a986a28ca69e8865d91e91f79ce544b213d461628527ec1f7268e2e08f672313
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600/videos/traj_4d_step599.mp4,42b2eff8756069234949459bb42f9f9dd83342b0c12894df2385da4fc0f09008
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200/stats/test_step0199.json,238a4c05d30aa17ff0def05377c8a409f37f9be9cc6dc7361559599b9e028743
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200/stats/val_step0199.json,5dabb75ab9fea799e4b3bb4bd2d01fa5c54c5655ba00d3469764e554fbd1dd55
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200/videos/traj_4d_step199.mp4,3796053096827ae77d3084dd418ebc0aa6af9c572ac6578965a5d85c101f7ce4
outputs/gate1_selfcap_baseline_600/stats/val_step0599.json,e76b975495de68281daf43e0bd6bee1137cdfd37d62abf00d969831db8d6199d
outputs/gate1_selfcap_baseline_600/videos/traj_4d_step599.mp4,38a081e9418218d74891fc20dae7cd8f1df21348c1eb73ee945ae15b8fa789dc
outputs/gate1_selfcap_ours_weak_600/stats/val_step0599.json,2d3555515d587672772c1bcfd53a2f25fecd7632607eff82e51172f53369a5c5
outputs/gate1_selfcap_ours_weak_600/videos/traj_4d_step599.mp4,07f78df85ee1685a0e66b686ce813c83ee224523efaa4d075c76f013751e97e4
outputs/plan_b/selfcap_bar_8cam60f/init_points_planb_step5.npz,09cf4a04b2eca0d8c9530fe27fa7fc480dd0197c657db13a2945a52a61072e8b
outputs/plan_b/selfcap_bar_8cam60f/velocity_stats.json,1676135a8928615321ac79507226314e9848793226ba9f54c7264636ffd460f6
outputs/plan_b/selfcap_bar_8cam60f_seg200_260/init_points_planb_step5.npz,69d7d4c7cee46a3b866d5a9bc897b0c72638d4aceb2ada3fd7b5e52abe0caf06
outputs/plan_b/selfcap_bar_8cam60f_seg200_260/velocity_stats.json,2db36931021febff15bf7f4b6a6d6d1816e1770456dcbaf4dc7c7e060ddbc37f
outputs/plan_b/selfcap_bar_8cam60f_seg400_460/init_points_planb_step5.npz,a0d78d7da2de15ab3dfac4ce3af91c217b6bd3d5b4940210e7ccd78f2d34e783
outputs/plan_b/selfcap_bar_8cam60f_seg400_460/velocity_stats.json,9c5123aa4849ccda286fcaff2af622fdbc48b4830e530b73200c3851f3332e6d
outputs/protocol_v1/gate1/selfcap_bar_8cam60f/ours_strong_600/stats/test_step0599.json,6095cc38ec10e384f8a14b228a09f5548e63f8f1d37108938b9b2780e0a5cfe2
outputs/protocol_v1/gate1/selfcap_bar_8cam60f/ours_strong_600/stats/val_step0599.json,d5b98e9a2cb272e70253c29a186636f1c07df8b93961d5ab775325dd9ce2ee45
outputs/protocol_v1/gate1/selfcap_bar_8cam60f/ours_strong_600/videos/traj_4d_step599.mp4,972f6e87f933bb22e800fc0f236f8c6ffae56a481fa6471b18273fae3c610710
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/stats/test_step0599.json,a0be902dd6981bd2d455dc88a0854e22efc8b0bde4161745614f741e6f864d43
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/stats/val_step0599.json,cbabc5cc5956502c6f53cb79db6c7d1b77cfc6b48c09fe0b7bd7a2728942c839
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/videos/traj_4d_step599.mp4,d69dfa9c76bf91db367f9489fa3fec996595b24500fd3d1dac6e76fa2d4bd168
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window/stats/test_step0199.json,8e0fae1a2967f14af55487ab7d7666d71b941c3f32588c1f680bf584cc879ab0
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window/stats/throughput.json,ef8ae7563d0dae6e7734e8f128b5e3df594aa1a648852521a72e21d4d306a3d1
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window/stats/val_step0199.json,2fd629889d3992958378cab2f0ed06444092d63085fff6f55e94fa97bb0a6faf
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window/videos/traj_4d_step199.mp4,734482edeec1f8d5c207651045ff7996b8a01645733900b66004631f450a6433
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/stats/test_step0599.json,b2c34f6e1dd26c6e276c67e6087786fc79cc0da365a45ed58112413f24c7b0e3
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/stats/val_step0599.json,9c189746aea4d07842ec0fc53adf46b9e82d8368fddbb2a72baacdf1b3d10df7
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/videos/traj_4d_step599.mp4,eba6ffcd2a9c652c5f838342d5d642fe707545c037e1fab5554a61c131b68df5
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/stats/test_step0599.json,b96d33bed24391ef57c0eb62fc337ceb929c70c3c906e69851b9428c9db25b09
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/stats/val_step0599.json,f0a7e15b12200cd6206b9253900bc5c23fd3c46163cf87431fbb6ff485bf6a37
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/videos/traj_4d_step599.mp4,a2d57a9ed9f3d283d96dc7e7f9316c023c1e3471b0437a5fd4a9886f0dd74baf
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/stats/test_step0599.json,8a218cde33eea3dcdb91d98c4a47d0faf48dbea4b52ce2c310c451bfa15cb113
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/stats/val_step0599.json,3dacef978b2d3f833fbac7cb70626d82b6b3cd361f0827a7affab064bbeedab0
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/videos/traj_4d_step599.mp4,aef57ab6fee9ff4702506a934f7465d468e7499d5a1d0ef0e8855ffc11920a7d
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/stats/test_step0199.json,dea5fc14ded29d3dedf17ff2877daf03776b412acbce97864bf3faab45b14121
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/stats/val_step0199.json,e0e55096a480c17fcc2ac078e8bbecb3fdd06d4fcba4ed4f24eb100f31d738e9
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/videos/traj_4d_step199.mp4,7c37c585ebbac83d8eff062834a6409fe9e6c27c0a9d846e5d6a0d229b40cd70
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200/stats/test_step0199.json,7c40a235c5c25674a4d46678c14bc61ad3e96a55e3fc8505c569c59ac7c00c61
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200/stats/throughput.json,ddd1b24cbbac036c4c444dc1576a39738d8adef0839a93f7c14ba5c1f1bd7a4e
