path,sha256
outputs/sweeps/selfcap_bar_strong_lam0.02_end200_pairs200_s200/videos/traj_4d_step199.mp4,23fcbc371a1d01dac306c31dabd57b7bceda61a718d630187d56b9d745095cb7
outputs/sweeps/selfcap_bar_strong_lam0.05_end200_pairs200_s200/stats/test_step0199.json,30695b4a49dae92f5f196bf42e894983c8ec237156eda1cd43ffe377e8c2e316
outputs/sweeps/selfcap_bar_strong_lam0.05_end200_pairs200_s200/stats/val_step0199.json,feedc420f08ef8c168dd16b47ecea06dec0341ddc516495066a0ac7463204c34
outputs/sweeps/selfcap_bar_strong_lam0.05_end200_pairs200_s200/videos/traj_4d_step199.mp4,9eba1a1ce9c565b6cceb7be63d238d1217fc6c2bd67d93e23b8de19a7a465011
outputs/sweeps/selfcap_bar_strong_v2_lam0.005_end200_pairs200_s200/stats/test_step0199.json,c1be8a15ed4eb1ebedb13040c712f123f8f729b984b8457ac380131747bd5968
outputs/sweeps/selfcap_bar_strong_v2_lam0.005_end200_pairs200_s200/stats/val_step0199.json,415c9a707a2a9948bfb83b40473b56c17f613accb0219aa1b030f211555b6882
outputs/sweeps/selfcap_bar_strong_v2_lam0.005_end200_pairs200_s200/videos/traj_4d_step199.mp4,5c9f49d84b8f6e3f230ed0fb7f87f28e23d9468147491b9cb557c7bffd48970b
outputs/sweeps/selfcap_bar_strong_v2_lam0.01_end200_pairs200_s200/stats/test_step0199.json,7e57a0361d89b827c3b4b76e4b7e1d36fd3ec11d0c9b5200bdfff2ac7cd5729b
outputs/sweeps/selfcap_bar_strong_v2_lam0.01_end200_pairs200_s200/stats/val_step0199.json,1f0c5d52ae28801f553840ce3f9ea2d00f7fff994b58af0f73aec351a21de6aa
outputs/sweeps/selfcap_bar_strong_v2_lam0.01_end200_pairs200_s200/videos/traj_4d_step199.mp4,3df3aed2a8c704cb5e3233c34426660167e9f960d8fec3e8a6412ccf3b50ba8e
outputs/sweeps/selfcap_bar_strong_v2_lam0.02_end200_pairs200_s200/stats/test_step0199.json,1fc1d2a0d7fdfb1c944f8adc54b72369f5bcd7bd2e5090e3ffab16c1f252d547
outputs/sweeps/selfcap_bar_strong_v2_lam0.02_end200_pairs200_s200/stats/val_step0199.json,5710c828102a839b8f5d38db28b80b7933228cdc415991beceb94b1edd23fd00
outputs/sweeps/selfcap_bar_strong_v2_lam0.02_end200_pairs200_s200/videos/traj_4d_step199.mp4,41ae78b41e7fba9dd99b7ee61fe6475fa46d83c52f60a9bc39668be6e77c26dd
outputs/t0_zero_velocity/baseline/stats/val_step29999.json,33177dcbcef0e26968947b9e90b6717e804ac34a6764e0cdbaeb4eeb168c7266
outputs/t0_zero_velocity/baseline/t0_grad.csv,4da45b0f88758386467806f5f4078c891a4c303d6275cd457f3d076182077d3f
outputs/t0_zero_velocity/baseline/videos/traj_4d_step29999.mp4,4a9c0acc170300d842c434b65c4c1ddddbb749f55d1b8a2e940344cca2d552c5
outputs/t0_zero_velocity/zero_velocity/stats/val_step29999.json,5a82f0c7652e5465096d1a9508d7b48e2725b08b935ccdb6fbefe14238f113a6
outputs/t0_zero_velocity/zero_velocity/t0_grad.csv,f9be44e2544b3eb5d795741b04e00bc37ef9f3e42d2278f51d110455493132ce
outputs/t0_zero_velocity/zero_velocity/videos/traj_4d_step29999.mp4,f87b22bf3842ba3c25ed0082d4aaddda7ead39a10bf24be07aaceb8965c0b2b3
